Kanji,Kana,English,Topic
遥々,はるばる,From afar. Over a great distance. ,ドラえもん第1巻
気に触る,きにさわる,To hurt somebody’s feelings. To rub someone the wrong way,ドラえもん第1巻
一遍に,いっぺんに,All at once. All in one sitting. ,ドラえもん第1巻
恐ろしい,おそろしい,Terrible. Dreadful. Frightening,ドラえもん第1巻
運命,うんめい,Fate. Destiny,ドラえもん第1巻
救い,すくい,Help. Relief. Grace. ,ドラえもん第1巻
火あぶり,ひあぶり,Burning to death ,ドラえもん第1巻
ろくな,ろくな,Satisfactory. Decent,ドラえもん第1巻
作戦,さくせん,Tactics. Strategy. Military operation.,ドラえもん第1巻
まし,まし,Better. Less objectionable,ドラえもん第1巻
文句,もんく,Complaining. Grumbling,ドラえもん第1巻
余計,よけい,Too much. Excessive,ドラえもん第1巻
余計なお世話,よけいなおせわ,None of your business,ドラえもん第1巻
大した,たいした,Considerable. Important. Big deal.,ドラえもん第1巻
空想,くうそう,Daydream. Fantasy,ドラえもん第1巻
借金,しゃっきん,Debt. Loan. Liabilities,ドラえもん第1巻
年玉,としだま,New Years gift ,ドラえもん第1巻
釣り合い,つりあい,Balance. Equilibrium,ドラえもん第1巻
付き切り,つききり,Constant attendance. Uninterrupted supervision,ドラえもん第1巻
全治,ぜんち,Complete recovery,ドラえもん第1巻
断る,ことわる,Refuse. Reject. Dismiss,ドラえもん第1巻
大げさ,おおげさ,Grandiose. Exaggerated ,ドラえもん第1巻
よせよ,よせよ,Oh for heavens sake.,ドラえもん第1巻
うっかり,うっかり,Carelessly. Thoughtlessly. Inadvertently,ドラえもん第1巻
危険,きけん,Danger,ドラえもん第1巻
無茶,むちゃ,Absurd. Unreasonable. Excessive. Rash,ドラえもん第1巻
効き目,ききめ,Effect. Virtue. Efficacy. Impression,ドラえもん第1巻
厄介,やっかい,Trouble. Worry. Nuisance,ドラえもん第1巻
しかる,しかる,To scold. To reprimand,ドラえもん第1巻
ママにしかられる,ママにしかられる,Mother will scold me,ドラえもん第1巻
さっぱり,さっぱり,Feeling refreshed. Relieved. Frank. Simple.  completely. Entirely  ,ドラえもん第1巻
お構いなく,おかまいなく,Please don’t go to any trouble. Don’t bother,ドラえもん第1巻
すくむ,すくむ,To freeze from fear,ドラえもん第1巻
当番,とうばん,Being on duty. Person on duty,ドラえもん第1巻
サボる,さぼる,To play hooky. To be truant,ドラえもん第1巻
引き受け,ひきうけ,Undertaking. Acceptance,ドラえもん第1巻
おまじない,おまじない,Abracadabra,ドラえもん第1巻
呪文,じゅもん,Magic spell. Incantation. Charm,ドラえもん第1巻
小遣い,こづかい,Pocket money. Spending money,ドラえもん第1巻
腹が立つ,はらがたつ,To get angry,ドラえもん第1巻
仕返し,しかえし,Tit got tat. Revenge,ドラえもん第1巻
探る,さぐる,Feel around for. Fumble for,ドラえもん第1巻
ばらす,ばらす,To expose. To lay bare,ドラえもん第1巻
脅かす,おどかす,To threaten. To menace,ドラえもん第1巻
まだまだ,まだまだ,Still some way to go before the goal,ドラえもん第1巻
決定的,けっていてき,Definitive. Final. Decisive,ドラえもん第1巻
握る,にぎる,To hold. To grasp,ドラえもん第1巻
ザマ,ざま,Mess. Sorry state. Plight,ドラえもん第1巻
オムツ,おむつ,Diaper. Nappy. Napkin,ドラえもん第1巻
模範,もはん,Exemplar. Example. Model. Pattern,ドラえもん第1巻
ムシャクシャ,むしゃくしゃ,Vexed. Irritated. Ragged. Baggy.   ,ドラえもん第1巻
花瓶,かびん,Flower vase,ドラえもん第1巻
裸,はだか,Naked. Uncovered,ドラえもん第1巻
逆立つ,さかだつ,Stand on end. Bristle up. ,ドラえもん第1巻
抜け出す,ぬけだす,To slip away. To sneak out,ドラえもん第1巻
音波,おんば,Sound wave,ドラえもん第1巻
神経,しんけい,Nerves. Sensitivity,ドラえもん第1巻
勿体ない,もったいない,What a waste. Wasteful. More than one deserves. Profane. Sacrilegious  ,ドラえもん第1巻
うんと,うんと,A great deal. A lot. With a lot of effort,ドラえもん第1巻
叶う,かなう,To come true (a wish),ドラえもん第1巻
殴り合い,なぐりあい,Fist fight ,ドラえもん第1巻
強盗,ごうとう,Robber. Burglar. Robbery. Burglary,ドラえもん第1巻
きちんと,きちんと,Orderly. Tidy. Properly. Precisely. Accurately,ドラえもん第1巻
盛ん,さかん,Popular. Prosperous. Enthusiastic. Virtuous  ,ドラえもん第1巻
鉱石,こうせき,Mineral. Ore. ,ドラえもん第1巻
先祖,せんぞ,Ancestor,ドラえもん第1巻
ジャンジャン,じゃんじゃん,Clanging of a bell. Continuously. One after another ,ドラえもん第1巻
盤,たらい,Wash basin. Washtub,ドラえもん第1巻
なるべく,なるべく,As much as possible,ドラえもん第1巻
火打ち石,ひうちいし,Flint,ドラえもん第1巻
なら,なら,If. In the case that....,ドラえもん第1巻
避ける,よける,To avoid physical contact with,ドラえもん第1巻
蹴る,ける,To kick. To refuse. To reject ,ドラえもん第1巻
ぽっち,ぽっち,A little. Merely,ドラえもん第1巻
思い知らず,おもいしらす,To make someone understand. Make them  realize their mistake,ドラえもん第1巻
よっぽと,よっぽど,Greatly. To a large extent,ドラえもん第1巻
反省,はんせい,Reflection. Reconsideration. Introspection,ドラえもん第1巻
つくづく,つくづく,Deeply. Clearly. Keenly. Severely. Utterly  ,ドラえもん第1巻
殴る,なぐる,To beat. To strike. To punch,ドラえもん第1巻
せっかく,せっかく,With great pains. At great expense. Rare. Valuable  ,ドラえもん第1巻
罪,つみ,Guilt. Sin. Crime,ドラえもん第1巻
とんでもない,とんでもない,Unthinkable. Outrageous. Unexpected. Offensive  ,ドラえもん第1巻
まずい,まずい,Bad taste. poor quality. Crude. Unsavory,ドラえもん第1巻
故障,こしょう,Breakdown. Fault. Accident,ドラえもん第1巻
一匹,いっぴき,One small animal,ドラえもん第1巻
こしょう,こしょう,Pepper. Black pepper. ,ドラえもん第1巻
優等生,ゆうとうせい,Honor student ,ドラえもん第1巻
白状,はくじょう,Confession,ドラえもん第1巻
チッポケ,ちっぽけ,Small. Tiny,ドラえもん第1巻
ぞっと,ぞっと,Shuddering. Shivering. Being horrified,ドラえもん第1巻
呼び止める,よびとめる,To call and stop someone,ドラえもん第1巻
つまんない,つまんない,Dull. Boring,ドラえもん第1巻
前科,ぜんか,Previous conviction. Criminal record,ドラえもん第1巻
当たり前,あたりまえ,Natural. Reasonable. Commonplace,ドラえもん第1巻
空き巣,あきす,Empty house. Empty nest. ,ドラえもん第1巻
怪人,かいじん,Mysterious person,ドラえもん第1巻
石川五右衛門,いしかわごえもん,Ishikawa Goemon. Legendary Japanese criminal hero. Like Robin Hood,ドラえもん第1巻
面相,めんそう,Features. Looks. Appearance,ドラえもん第1巻
光化学スモッグ,こうかがくすもっぐ,Photochemical smog,ドラえもん第1巻
お辞儀,おじぎ,To bow. Bowing,ドラえもん第1巻
家宝,かほう,Heirloom,ドラえもん第1巻
それ以来,それいらい,Ever since that time. Since then,ドラえもん第1巻
家老,かろう,Chief retainer. Daimyo’s minister,ドラえもん第1巻
偉い,えらい,Great. Excellent,ドラえもん第1巻
威張る,いばる,To put on airs. To act big,ドラえもん第1巻
狩人,かりうど,Hunter,ドラえもん第1巻
細々,ほそぼそ,Hard living. Poor living. Barely scraping by,ドラえもん第1巻
パッとしない,ぱっとしない,Unimpressive. Lackluster. Plain,ドラえもん第1巻
手柄,てがら,Achievement. Feat. Meritorious deed,ドラえもん第1巻
豊臣秀吉,とよとみひでよし,Toyotomi Hideyoshi. Daimyō and politician. The second great unifier of Japan,ドラえもん第1巻
農家,のうか,Farming family. Farm house,ドラえもん第1巻
出世,しゅっせ,Getting ahead in life,ドラえもん第1巻
山奥,やまおく,Deep in the mountains,ドラえもん第1巻
イノシシ,いのしし,Wild boar,ドラえもん第1巻
猟師,りょうし,Hunter. Huntsman,ドラえもん第1巻
ソックリ,そっくり,Altogether. Entirely. Completely,ドラえもん第1巻
無礼者,ぶれいもの,Insolent fellow. Rude fellow,ドラえもん第1巻
出陣,しゅつじん,Going into battle. Preparing for war,ドラえもん第1巻
いよいよ,いよいよ,More and more. At last. Finally,ドラえもん第1巻
ござる,ござる,To be (archaic form),ドラえもん第1巻
拙者,せっしゃ,I. Me. ,ドラえもん第1巻
頼もしい,たのもしい,Reliable. Trustworthy. Promising,ドラえもん第1巻
てんで,てんで,Completely. Utterly. (Not) at all,ドラえもん第1巻
だらしない,だらしない,Sloppy. Slovenly. Feeble. Weak-willed   ,ドラえもん第1巻
鎧,よろい,Put on armor. Armor oneself,ドラえもん第1巻
透明,とうめい,Invisible. Clear,ドラえもん第1巻
適当,てきとう,Suitable. Proper. Appropriate. Adequate  ,ドラえもん第1巻
おしまい,おしまい,The end. Closing. Being done for. That’s enough. That’s all ,ドラえもん第1巻
曲者,くせもの,Ruffian. Villain,ドラえもん第1巻
あっぱれ,あっぱれ,Splendid. Admirable. Well done!  ,ドラえもん第1巻
望み通り,のぞみどおり,Just as one wishes,ドラえもん第1巻
さからう,さからう,Insubordinate. Stubborn. Wrong,ドラえもん第1巻
たまる,たまる,To bear. To endure,ドラえもん第1巻
活躍,かつやく,To flourish. To play an active role. To actively participate. Do a great service ,ドラえもん第1巻
ひょっとして,ひょっとして,By any chance. Should it happen that,ドラえもん第1巻
毟る,むしる,To pluck. To pick. To tear,ドラえもん第1巻
日射病,にっしゃびょう,Heatstroke. Sunstroke,ドラえもん第1巻
扇げ,あおげ,To fan. To invite. To instigate,ドラえもん第1巻
遠慮,えんりよ,Reserve. Restraint. Modesty,ドラえもん第1巻
手遅れ,ておくれ,Being too late. Losing ones final chance,ドラえもん第1巻
しまいに,しまいに,At the end. Finally,ドラえもん第1巻
くっつく,くっつく,To adhere to. To get closer to,ドラえもん第1巻
泥水,どろみず,Muddy water. Red light district,ドラえもん第1巻
逃す,にがす,To release. To set free. To miss. To fail to catch ,ドラえもん第1巻
うらむ,うらむ,To regret,ドラえもん第1巻
とうとう,とうとう,Finally. At last. Ultimately. In the end,ドラえもん第1巻
お世辞,おせじ,Flattery. Compliment,ドラえもん第1巻
口紅,くちべに,Lipstick,ドラえもん第1巻
派手,はで,Showy. Loud. Flashy. Gaudy,ドラえもん第1巻
ひっぱたく,ひっぱたく,To strike. To slap. To spank,ドラえもん第1巻
まま,まま,As it is. As one likes. Sic. Condition. State ,ドラえもん第1巻
腹が立つ,はらがたつ,To get angry. To take offense,ドラえもん第1巻
のろま,のろま,Blockhead. Dunce,ドラえもん第1巻
とんま,とんま,Idiot. Fool. Dope,ドラえもん第1巻
喧嘩,けんか,Quarrel. Fight. Brawl,ドラえもん第1巻
ころころ,ころころ,Lightly rolling. Pleasantly high pitched sound. Roly poly ,ドラえもん第1巻
おだてる,おだてる,To flatter. To sweet talk,ドラえもん第1巻
女優,じょゆう,Actress,ドラえもん第1巻
お小遣い,おこづかい,Spending money. Allowance,ドラえもん第1巻
気難し屋,きむずかしや,Person who is hard to please. Difficult person,ドラえもん第1巻
噛み付く,かみつく,To bite at. To snap at someone,ドラえもん第1巻
見習う,みならう,To follow another’s example,ドラえもん第1巻
悔しい,くやしい,Vexing. Annoying. Regrettable,ドラえもん第1巻
評判,ひょうばん,Fame. Popularity. Rumor ,ドラえもん第1巻
学園祭,がくえんさい,School festival. Campus festival,ドラえもん第1巻
さっさ,さっさ,Promptly. Immediately,ドラえもん第1巻
片付ける,かたづける,To put in order. ,ドラえもん第1巻
手間取る,てまどる,To meet unexpected difficulties. To be delayed,ドラえもん第1巻
どうせ,どうせ,Anyhow. At any rate. At best. At most ,ドラえもん第1巻
打ち合わせ,うちあわせ,Advance arrangements. Preparatory meeting,ドラえもん第1巻
量,りょう,Quantity. Weight. Consider. Measure. Estimate. Surmise    ,ドラえもん第1巻
結ぶ,むすぶ,To tie. To link. To bear fruit. To close. To confirm.  To ally. To join hands,ドラえもん第1巻
せっせと,せっせと,Diligently. Industriously,ドラえもん第1巻
通信簿,つうしんぼ,Report card,ドラえもん第1巻
軽蔑,けいべつ,Scorn. Disdain. Contempt,ドラえもん第1巻
しきる,しきる,To do incessantly. To do hard,ドラえもん第1巻
目つき,めつき,A look in someone’s eye. An expression in the eyes,ドラえもん第1巻
偽物,にせもの,Forgery. Counterfeit,ドラえもん第1巻
加える,くわえる,To add up. To append. To affix. Too increase. To count in ,ドラえもん第1巻
〜ぞ,〜ぞ,Adds force or indicates command,ドラえもん第1巻
落第点,らくだいてん,Failing grade,ドラえもん第1巻
こりごり,こりごり,Bitter experience. Learning from a bad experience,ドラえもん第1巻
回目,かいめ,-nth time,ドラえもん第1巻
ニヤニヤ,にやにや,Grinning. Smirking,ドラえもん第1巻
構いません,かまいません,No problem. It doesn’t matter,ドラえもん第1巻
あべこべ,あべこべ,Contrary. Opposite. Inverse,ドラえもん第1巻
治る,おさまる,To die down. To be at peace. To subside. To be brought under control,ドラえもん第1巻
どっちか,どっちか,Either. One of the two,ドラえもん第1巻
卑怯,ひきょう,Cowardice. Meanness. Unfairness,ドラえもん第1巻
当て付け,あてつけ,Something done out of spite. Snide remark,ドラえもん第1巻
ジワる,じわる,To begin to like something one initially did not like. To have something grow on you,ドラえもん第1巻
意地悪,いじわる,Malicious. Ill-tempered. Unkind,ドラえもん第1巻
せびる,せびる,To demand. To pester. To extort,ドラえもん第1巻
とんでもない,とんでもない,Unthinkable. Outrageous. Absolutely not! Impossible! Don’t mention it. You’re welcome,ドラえもん第1巻
拗れる,こじれる,To get complicated. To grow worse. To turn sour,ドラえもん第1巻
真似,まね,Imitating. Mimicry. Behavior. Conduct.,ドラえもん第1巻
上手くいく,うまくいく,To go smoothly. To turn out well. To do the trick,ドラえもん第1巻
よっぽど,よっぽど,Very. Greatly. Much,ドラえもん第1巻
お互いに,おたがいに,Mutually. With each other. Reciprocally,ドラえもん第1巻
誘う,さそう,To invite. To call for. To tempt. To seduce. To provoke,ドラえもん第1巻
強引,ごういん,Overbearing. Pushy,ドラえもん第1巻
そいつ,そいつ,That person. That guy. That thing,ドラえもん第1巻
悲鳴,ひめい,Shriek. Scream,ドラえもん第1巻
あかんべー,あかんべー,Facial gesture of pulling ones eyelid down and sticking out ones tongue,ドラえもん第1巻
呆れる,あきれる,To be shocked. To be astonished. To be fed up. To be exasperated ,ドラえもん第1巻
湯たんぽ,ゆたんぽ,Hot water bottle,ドラえもん第1巻
弱虫,よわむし,Scaredy cat. Sissy. Wimp,ドラえもん第1巻
格好,かっこう,Shape. Form. Figure. Appearance. Situation. Suitable. Reasonable,ドラえもん第1巻
寒がり,さむがり,Sensitive to cold,ドラえもん第1巻
なんとか,なんとか,Something or other,ドラえもん第1巻
ちょっぴり,ちょっぴり,A tiny bit. Just a smidge,ドラえもん第1巻
塗る,ぬる,To paint. To plaster. To spread,ドラえもん第1巻
やせ我慢,やせがまん,Enduring something out of pride. Grin and bear it,ドラえもん第1巻
普段,ふだん,Usual. Ordinary. Habitual,ドラえもん第1巻
鍛え,きたえ,Forging. Tempering. Training. Disciplining ,ドラえもん第1巻
せず,せず,Without,ドラえもん第1巻
火傷,やけど,Burn. Scald,ドラえもん第1巻
付けっぱなし,つけっぱなし,Leaving a device on. Forgetting to turn it off,ドラえもん第1巻
沸く,わく,To get hot. To boil. To be excited,ドラえもん第1巻
せめて,せめて,At least. At most,ドラえもん第1巻
こする,こする,To rub. To scrub. To scrape,ドラえもん第1巻
望む,のぞむ,To desire. To wish for. Too expect ,ドラえもん第1巻
大威張り,おおいばり,Bragging. Showing off. Pride,ドラえもん第1巻
トランプ,とらんぷ,Western playing cards,ドラえもん第1巻
よこす,よこす,To send. To forward. To hand over money,ドラえもん第1巻
取り消し,とりけし,Cancellation. Withdrawal,ドラえもん第1巻
値打ち,ねうち,Value. Worth. Price. Dignity,ドラえもん第1巻
残酷,ざんこく,Cruelty. Harshness,ドラえもん第1巻
引っ込む,ひっこむ,To draw back. To settle. Too withdraw ,ドラえもん第1巻
あざ,あざ,Birthmark. Bruise,ドラえもん第1巻
だらけ,だらけ,Full of. Riddled with,ドラえもん第1巻
たっぷり,たっぷり,Full of. Plenty. Ample,ドラえもん第1巻
かっさらう,かっさらう,To nab. To snatch,ドラえもん第1巻
ご機嫌,ごきげん,Humor. Temper. Mood. Spirits,ドラえもん第1巻
べき,べき,Should. Must. Ought to. -able. Probably. Likely  ,ドラえもん第1巻
馬糞,ばふん,Horse dung,ドラえもん第1巻
蹴飛ばす,けとばす,To kick hard. To kick away. Too refuse curtly. To reject outright ,ドラえもん第1巻